go.xunkong.cc,https://github.com/xunkong,302,
go.xunkong.cc/home,https://github.com/xunkong,302,
go.xunkong.cc/desktop,https://github.com/xunkong/xunkong,302,
go.xunkong.cc/desktop/issues,https://github.com/xunkong/xunkong/issues,302,
go.xunkong.cc/how-to-get-cookie,https://xunkong.cc/help/desktop/account,302,
go.xunkong.cc/desktop/update-history,https://xunkong.cc/release/desktop/history/,302,
go.xunkong.cc/desktop/privacy-policy,https://github.com/xunkong/xunkong/blob/main/privacy-policy.md,302,
go.xunkong.cc/desktop/check-update,https://github.com/xunkong/xunkong/releases,302,
go.xunkong.cc/wishlog-import-and-export,https://xunkong.cc/help/desktop/wishlog,302,
go.xunkong.cc/database-migration,https://xunkong.cc/help/desktop/database-migration,302,
go.xunkong.cc/privacy-policy,https://github.com/xunkong/xunkong/blob/main/privacy-policy.md,302,
go.xunkong.cc/check-update,https://github.com/xunkong/xunkong/releases,302,
go.xunkong.cc/update-history,https://xunkong.cc/release/desktop/history/,302,